"0","data<- read.csv(""C:/Users/Usuario/Desktop/MASTER IN DATA SCIENCE/MACHINE LEARNING/DATA/4_1_data.csv"")"
"0","data_clean <- subset(data, select = c(score.1, score.2))"
"0","data_clean <- cbind(initial = 1, data_clean)"
"0","dfProb <- 0"
"0","for(i in 1:nrow(data_clean)){"
"0","  res <- Sigmoid(t(as.numeric(data_clean[i,])) %*% parameters)"
"0","  dfProb <- rbind(dfProb, res)"
"0","}"
"0","dfProb"
"1","      "
"1","         [,1]"
"1","
dfProb"
"1"," 0.000000e+00"
"1","
      "
"1"," 9.102720e-02"
"1","
      "
"1"," 4.220398e-05"
"1","
      "
"1"," 4.389943e-02"
"1","
      "
"1"," 9.904316e-01"
"1","
      "
"1"," 9.982001e-01"
"1","
      "
"1"," 1.079133e-02"
"1","
      "
"1"," 9.989792e-01"
"1","
      "
"1"," 4.231580e-01"
"1","
      "
"1"," 9.997103e-01"
"1","
      "
"1"," 7.353516e-01"
"1","
      "
"1"," 9.096641e-01"
"1","
      "
"1"," 2.857424e-02"
"1","
      "
"1"," 9.992708e-01"
"1","
      "
"1"," 9.998541e-01"
"1","
      "
"1"," 1.560312e-01"
"1","
      "
"1"," 9.809723e-01"
"1","
      "
"1"," 4.276675e-01"
"1","
      "
"1"," 1.487353e-01"
"1","
      "
"1"," 9.997069e-01"
"1","
      "
"1"," 5.742298e-01"
"1","
      "
"1"," 6.679980e-02"
"1","
      "
"1"," 9.986281e-01"
"1","
      "
"1"," 7.412759e-03"
"1","
      "
"1"," 1.010331e-04"
"1","
      "
"1"," 9.918824e-01"
"1","
      "
"1"," 8.550767e-01"
"1","
      "
"1"," 6.002429e-01"
"1","
      "
"1"," 8.651658e-01"
"1","
      "
"1"," 9.235286e-02"
"1","
      "
"1"," 1.682187e-02"
"1","
      "
"1"," 8.971587e-01"
"1","
      "
"1"," 9.810426e-01"
"1","
      "
"1"," 1.548834e-01"
"1","
      "
"1"," 3.919378e-01"
"1","
      "
"1"," 7.411585e-02"
"1","
      "
"1"," 3.309415e-02"
"1","
      "
"1"," 8.523428e-01"
"1","
      "
"1"," 9.875720e-01"
"1","
      "
"1"," 2.039143e-01"
"1","
      "
"1"," 4.957137e-02"
"1","
      "
"1"," 9.703069e-01"
"1","
      "
"1"," 6.113611e-03"
"1","
      "
"1"," 9.994619e-01"
"1","
      "
"1"," 5.022035e-01"
"1","
      "
"1"," 4.485106e-03"
"1","
      "
"1"," 1.369805e-01"
"1","
      "
"1"," 9.929957e-01"
"1","
      "
"1"," 9.999962e-01"
"1","
      "
"1"," 9.992058e-01"
"1","
      "
"1"," 9.999908e-01"
"1","
      "
"1"," 9.981082e-01"
"1","
      "
"1"," 9.995008e-01"
"1","
      "
"1"," 9.050104e-01"
"1","
      "
"1"," 2.804282e-03"
"1","
      "
"1"," 8.516894e-03"
"1","
      "
"1"," 5.287230e-02"
"1","
      "
"1"," 9.998568e-01"
"1","
      "
"1"," 6.938050e-01"
"1","
      "
"1"," 9.855034e-01"
"1","
      "
"1"," 9.957316e-01"
"1","
      "
"1"," 9.995321e-01"
"1","
      "
"1"," 2.221337e-04"
"1","
      "
"1"," 3.502212e-03"
"1","
      "
"1"," 1.269249e-04"
"1","
      "
"1"," 7.163973e-02"
"1","
      "
"1"," 4.085107e-02"
"1","
      "
"1"," 9.444622e-01"
"1","
      "
"1"," 1.006411e-02"
"1","
      "
"1"," 9.999525e-01"
"1","
      "
"1"," 7.093054e-01"
"1","
      "
"1"," 6.196078e-05"
"1","
      "
"1"," 9.774079e-01"
"1","
      "
"1"," 9.998935e-01"
"1","
      "
"1"," 8.843064e-01"
"1","
      "
"1"," 9.052707e-01"
"1","
      "
"1"," 9.999550e-01"
"1","
      "
"1"," 9.177347e-01"
"1","
      "
"1"," 6.267847e-01"
"1","
      "
"1"," 1.582892e-02"
"1","
      "
"1"," 5.994068e-01"
"1","
      "
"1"," 9.992830e-01"
"1","
      "
"1"," 9.734742e-01"
"1","
      "
"1"," 8.945530e-01"
"1","
      "
"1"," 2.031564e-01"
"1","
      "
"1"," 9.999411e-01"
"1","
      "
"1"," 9.979842e-01"
"1","
      "
"1"," 3.545831e-01"
"1","
      "
"1"," 9.998202e-01"
"1","
      "
"1"," 9.999732e-01"
"1","
      "
"1"," 1.069322e-01"
"1","
      "
"1"," 9.999440e-01"
"1","
      "
"1"," 9.999852e-01"
"1","
      "
"1"," 1.422785e-03"
"1","
      "
"1"," 9.993224e-01"
"1","
      "
"1"," 9.245692e-01"
"1","
      "
"1"," 8.586335e-01"
"1","
      "
"1"," 7.509527e-01"
"1","
      "
"1"," 9.998967e-01"
"1","
      "
"1"," 3.392566e-01"
"1","
      "
"1"," 9.997512e-01"
"1","
"
"0","#La primera linea de este dataframe no tiene info"
"0","dfProb <- as.data.frame(dfProb)"
"0","dfProb <- dfProb[-1,]"
"0","#Dataframe original + las probabilidades"
"0","data_complete <- cbind(data, prob = dfProb)"
"0","table(data_complete$label, ifelse(data_complete$prob > 0.68, 1, 0))"
"1","   
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 36"
"1","  4"
"1","
  1"
"1","  8"
"1"," 52"
"1","
"
